Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET
Rule 2     var_declarations -> VAR simple_declaration var_declarations
Rule 3     var_declarations -> VAR array_declaration var_declarations
Rule 4     var_declarations -> VAR matrix_declaration var_declarations
Rule 5     var_declarations -> empty
Rule 6     simple_declaration -> ID COLON var_type SEMICOLON
Rule 7     array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 8     matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 9     var_type -> type
Rule 10    var_type -> DF
Rule 11    function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
Rule 12    function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
Rule 13    function_declarations -> empty
Rule 14    return -> RETURN expression
Rule 15    func_type -> type
Rule 16    func_type -> VOID
Rule 17    params -> type ID params
Rule 18    params -> COMMA type ID params
Rule 19    params -> empty
Rule 20    statements -> write SEMICOLON statements
Rule 21    statements -> read SEMICOLON statements
Rule 22    statements -> var_assignment SEMICOLON statements
Rule 23    statements -> condition SEMICOLON statements
Rule 24    statements -> loop SEMICOLON statements
Rule 25    statements -> function_call SEMICOLON statements
Rule 26    statements -> special_function_call SEMICOLON statements
Rule 27    statements -> empty
Rule 28    write -> WRITE write_params0
Rule 29    write_params0 -> expression write_params1
Rule 30    write_params0 -> CONST_TEXT write_params1
Rule 31    write_params1 -> COMMA expression write_params1
Rule 32    write_params1 -> COMMA CONST_TEXT write_params1
Rule 33    write_params1 -> empty
Rule 34    read -> READ ID
Rule 35    var_assignment -> ID ASSIGN expression
Rule 36    var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 37    var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 38    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 39    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
Rule 40    loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 41    function_call -> ID LPAREN call_params0 RPAREN
Rule 42    call_params0 -> expression call_params1
Rule 43    call_params0 -> empty
Rule 44    call_params1 -> COMMA expression call_params1
Rule 45    call_params1 -> empty
Rule 46    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 47    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 48    special_function_call -> MODE LPAREN call_params0 RPAREN
