Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
Rule 2     routine_init -> ROUTINE
Rule 3     fill_main_jump -> <empty>
Rule 4     global_vars_block -> GLOBALS COLON var_declarations
Rule 5     global_vars_block -> empty
Rule 6     local_vars_block -> LOCALS COLON var_declarations
Rule 7     local_vars_block -> empty
Rule 8     instructions_block -> INSTRUCTIONS COLON statements
Rule 9     instructions_block -> empty
Rule 10    proc_instructions_block -> INSTRUCTIONS COLON proc_statements
Rule 11    proc_instructions_block -> empty
Rule 12    proc_statements -> write SEMICOLON proc_statements
Rule 13    proc_statements -> read SEMICOLON proc_statements
Rule 14    proc_statements -> var_assignment SEMICOLON proc_statements
Rule 15    proc_statements -> proc_condition proc_statements
Rule 16    proc_statements -> proc_loop proc_statements
Rule 17    proc_statements -> function_call SEMICOLON proc_statements
Rule 18    proc_statements -> special_function_call SEMICOLON proc_statements
Rule 19    proc_statements -> return expression return_semicolon proc_statements
Rule 20    proc_statements -> empty
Rule 21    global_scope_init -> <empty>
Rule 22    local_scope_init -> <empty>
Rule 23    var_declarations -> VAR simple_declaration var_declarations
Rule 24    var_declarations -> VAR array_declaration var_declarations
Rule 25    var_declarations -> VAR matrix_declaration var_declarations
Rule 26    var_declarations -> empty
Rule 27    simple_declaration -> ID COLON var_type SEMICOLON
Rule 28    array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 29    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 30    var_type -> type
Rule 31    var_type -> DF
Rule 32    function_block -> PROCEDURES COLON function_declarations
Rule 33    function_block -> empty
Rule 34    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
Rule 35    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations
Rule 36    function_declarations -> empty
Rule 37    function_rbracket -> RBRACKET
Rule 38    proc_scope_init -> <empty>
Rule 39    store_curr_ip -> <empty>
Rule 40    set_return_type -> <empty>
Rule 41    return -> RETURN
Rule 42    return_semicolon -> SEMICOLON
Rule 43    func_type -> type
Rule 44    params0 -> param params1
Rule 45    params0 -> empty
Rule 46    params1 -> COMMA param params1
Rule 47    params1 -> empty
Rule 48    param -> ID COLON type
Rule 49    statements -> write SEMICOLON statements
Rule 50    statements -> read SEMICOLON statements
Rule 51    statements -> var_assignment SEMICOLON statements
Rule 52    statements -> condition statements
Rule 53    statements -> loop statements
Rule 54    statements -> function_call SEMICOLON statements
