Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
Rule 2     global_scope_init -> <empty>
Rule 3     local_scope_init -> <empty>
Rule 4     var_declarations -> VAR simple_declaration var_declarations
Rule 5     var_declarations -> VAR array_declaration var_declarations
Rule 6     var_declarations -> VAR matrix_declaration var_declarations
Rule 7     var_declarations -> empty
Rule 8     simple_declaration -> ID COLON var_type SEMICOLON
Rule 9     array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 10    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 11    var_type -> type
Rule 12    var_type -> DF
Rule 13    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
Rule 14    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
Rule 15    function_declarations -> empty
Rule 16    proc_scope_init -> <empty>
Rule 17    return -> RETURN push_operator expression
Rule 18    func_type -> type
Rule 19    func_type -> VOID
Rule 20    params0 -> param params1
Rule 21    params0 -> empty
Rule 22    params1 -> COMMA param params1
Rule 23    params1 -> empty
Rule 24    param -> ID COLON type
Rule 25    statements -> write SEMICOLON statements
Rule 26    statements -> read SEMICOLON statements
Rule 27    statements -> var_assignment SEMICOLON statements
Rule 28    statements -> condition SEMICOLON statements
Rule 29    statements -> loop SEMICOLON statements
Rule 30    statements -> function_call SEMICOLON statements
Rule 31    statements -> special_function_call SEMICOLON statements
Rule 32    statements -> empty
Rule 33    write -> WRITE write_params0
Rule 34    write_params0 -> write_operator expression produce_write_quad write_params1
Rule 35    write_params0 -> write_operator const_text produce_write_quad write_params1
Rule 36    write_params1 -> COMMA write_operator expression produce_write_quad write_params1
Rule 37    write_params1 -> COMMA write_operator const_text produce_write_quad write_params1
Rule 38    write_params1 -> empty
Rule 39    const_text -> CONST_TEXT
Rule 40    write_operator -> <empty>
Rule 41    produce_write_quad -> <empty>
Rule 42    read -> READ push_operator identifier
Rule 43    var_assignment -> simple_assignment
Rule 44    var_assignment -> array_assignment
Rule 45    var_assignment -> matrix_assignment
Rule 46    simple_assignment -> identifier ASSIGN push_operator expression
Rule 47    array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 48    matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 49    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 50    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
Rule 51    loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 52    function_call -> ID LPAREN call_params0 RPAREN
Rule 53    call_params0 -> expression call_params1
Rule 54    call_params0 -> empty
Rule 55    call_params1 -> COMMA expression call_params1
Rule 56    call_params1 -> empty
Rule 57    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 58    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 59    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 60    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 61    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 62    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 63    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 64    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 65    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 66    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 67    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 68    special_function_call -> HOMERO
Rule 69    special_function_call -> MARGE
Rule 70    hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 71    hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 72    hyper_expression -> super_expression produce_hyperexp_quad
Rule 73    super_expression -> super_expression LTHAN push_operator super_expression
Rule 74    super_expression -> super_expression GTHAN push_operator super_expression
Rule 75    super_expression -> super_expression EQUAL push_operator super_expression
Rule 76    super_expression -> super_expression DIFFERENT super_expression
Rule 77    super_expression -> expression produce_superexp_quad
Rule 78    expression -> expression ADD push_operator expression
Rule 79    expression -> expression SUB push_operator expression
Rule 80    expression -> term produce_exp_quad
Rule 81    term -> term MUL push_operator term
Rule 82    term -> term DIV push_operator term
Rule 83    term -> factor produce_term_quad
Rule 84    push_operator -> <empty>
Rule 85    produce_hyperexp_quad -> <empty>
Rule 86    produce_superexp_quad -> <empty>
Rule 87    produce_exp_quad -> <empty>
Rule 88    produce_term_quad -> <empty>
Rule 89    factor -> identifier
Rule 90    factor -> const_int
Rule 91    factor -> const_float
Rule 92    factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 93    factor -> array_access
Rule 94    factor -> matrix_access
Rule 95    factor -> function_call
Rule 96    factor -> special_function_call
Rule 97    identifier -> ID
Rule 98    const_int -> CONST_INT
Rule 99    const_float -> CONST_FLOAT
Rule 100   push_cap -> <empty>
Rule 101   pop_cap -> <empty>
Rule 102   array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 103   matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 104   type -> INT
Rule 105   type -> FLOAT
Rule 106   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 78
AND                  : 70
ASSIGN               : 46 47 48
BEGIN                : 1
