Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
Rule 2     global_scope_init -> <empty>
Rule 3     local_scope_init -> <empty>
Rule 4     var_declarations -> VAR simple_declaration var_declarations
Rule 5     var_declarations -> VAR array_declaration var_declarations
Rule 6     var_declarations -> VAR matrix_declaration var_declarations
Rule 7     var_declarations -> empty
Rule 8     simple_declaration -> ID COLON var_type SEMICOLON
Rule 9     array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 10    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 11    var_type -> type
Rule 12    var_type -> DF
Rule 13    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
Rule 14    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
Rule 15    function_declarations -> empty
Rule 16    proc_scope_init -> <empty>
Rule 17    return -> RETURN expression
Rule 18    func_type -> type
Rule 19    func_type -> VOID
Rule 20    params0 -> type ID params1
Rule 21    params0 -> empty
Rule 22    params1 -> COMMA type ID params1
Rule 23    params1 -> empty
Rule 24    statements -> write SEMICOLON statements
Rule 25    statements -> read SEMICOLON statements
Rule 26    statements -> var_assignment SEMICOLON statements
Rule 27    statements -> condition SEMICOLON statements
Rule 28    statements -> loop SEMICOLON statements
Rule 29    statements -> function_call SEMICOLON statements
Rule 30    statements -> special_function_call SEMICOLON statements
Rule 31    statements -> empty
Rule 32    write -> WRITE write_params0
Rule 33    write_params0 -> expression write_params1
Rule 34    write_params0 -> CONST_TEXT write_params1
Rule 35    write_params1 -> COMMA expression write_params1
Rule 36    write_params1 -> COMMA CONST_TEXT write_params1
Rule 37    write_params1 -> empty
Rule 38    read -> READ ID
Rule 39    var_assignment -> ID ASSIGN expression
Rule 40    var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 41    var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 42    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 43    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
Rule 44    loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 45    function_call -> ID LPAREN call_params0 RPAREN
Rule 46    call_params0 -> expression call_params1
Rule 47    call_params0 -> empty
Rule 48    call_params1 -> COMMA expression call_params1
Rule 49    call_params1 -> empty
Rule 50    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 51    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 52    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 53    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 54    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 55    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 56    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 57    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 58    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 59    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 60    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 61    special_function_call -> HOMERO
Rule 62    special_function_call -> MARGE
Rule 63    hyper_expression -> hyper_expression AND hyper_expression
Rule 64    hyper_expression -> hyper_expression OR hyper_expression
Rule 65    hyper_expression -> super_expression
Rule 66    super_expression -> super_expression LTHAN super_expression
Rule 67    super_expression -> super_expression GTHAN super_expression
Rule 68    super_expression -> super_expression EQUAL super_expression
Rule 69    super_expression -> super_expression DIFFERENT super_expression
Rule 70    super_expression -> expression
Rule 71    expression -> expression ADD expression
Rule 72    expression -> expression SUB expression
Rule 73    expression -> term
Rule 74    term -> term MUL term
Rule 75    term -> term DIV term
Rule 76    term -> factor
Rule 77    factor -> ID
Rule 78    factor -> array_access
Rule 79    factor -> matrix_access
Rule 80    factor -> LPAREN expression RPAREN
Rule 81    factor -> CONST_INT
Rule 82    factor -> CONST_FLOAT
Rule 83    factor -> function_call
Rule 84    factor -> special_function_call
Rule 85    array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 86    matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 87    type -> INT
Rule 88    type -> FLOAT
Rule 89    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 71
AND                  : 63
ASSIGN               : 39 40 41
BEGIN                : 1
COLON                : 1 1 1 1 1 8 9 10 13 13 13 14 14 14
COMMA                : 22 35 36 48
CONST_FLOAT          : 82
CONST_INT            : 9 10 10 81
CONST_TEXT           : 34 36 60
CORRELATION          : 59
DF                   : 12
DFREAD               : 60
DIFFERENT            : 69
DIV                  : 75
DOT                  : 
DPLOT                : 56
ELSE                 : 43
EQUAL                : 68
FLOAT                : 88
GLOBALS              : 1
GTHAN                : 67
HOMERO               : 61
ID                   : 1 8 9 10 13 14 20 22 38 39 40 41 45 77 85 86
IF                   : 42 43
INSTRUCTIONS         : 1 13 14
INT                  : 87
KURTOSIS             : 54
LBRACKET             : 13 14 42 43 43 44
LOCALS               : 1 13 14
LPAREN               : 13 14 42 43 44 45 50 51 52 53 54 55 56 57 58 59 60 80
LSQBRACKET           : 1 9 10 10 40 41 41 85 86 86
LTHAN                : 66
MARGE                : 62
MEAN                 : 50
