Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
Rule 2     global_vars_block -> GLOBALS COLON var_declarations
Rule 3     global_vars_block -> empty
Rule 4     local_vars_block -> LOCALS COLON var_declarations
Rule 5     local_vars_block -> empty
Rule 6     instructions_block -> INSTRUCTIONS COLON statements
Rule 7     instructions_block -> empty
Rule 8     global_scope_init -> <empty>
Rule 9     local_scope_init -> <empty>
Rule 10    var_declarations -> VAR simple_declaration var_declarations
Rule 11    var_declarations -> VAR array_declaration var_declarations
Rule 12    var_declarations -> VAR matrix_declaration var_declarations
Rule 13    var_declarations -> empty
Rule 14    simple_declaration -> ID COLON var_type SEMICOLON
Rule 15    array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 16    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 17    var_type -> type
Rule 18    var_type -> DF
Rule 19    function_block -> PROCEDURES COLON function_declarations
Rule 20    function_block -> empty
Rule 21    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
Rule 22    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
Rule 23    function_declarations -> empty
Rule 24    function_rbracket -> RBRACKET
Rule 25    proc_scope_init -> <empty>
Rule 26    store_curr_ip -> <empty>
Rule 27    set_return_type -> <empty>
Rule 28    return -> RETURN
Rule 29    return_semicolon -> SEMICOLON
Rule 30    func_type -> type
Rule 31    params0 -> param params1
Rule 32    params0 -> empty
Rule 33    params1 -> COMMA param params1
Rule 34    params1 -> empty
Rule 35    param -> ID COLON type
Rule 36    statements -> write SEMICOLON statements
Rule 37    statements -> read SEMICOLON statements
Rule 38    statements -> var_assignment SEMICOLON statements
Rule 39    statements -> condition statements
Rule 40    statements -> loop statements
Rule 41    statements -> function_call SEMICOLON statements
Rule 42    statements -> special_function_call SEMICOLON statements
