Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
Rule 2     global_scope_init -> <empty>
Rule 3     local_scope_init -> <empty>
Rule 4     var_declarations -> VAR simple_declaration var_declarations
Rule 5     var_declarations -> VAR array_declaration var_declarations
Rule 6     var_declarations -> VAR matrix_declaration var_declarations
Rule 7     var_declarations -> empty
Rule 8     simple_declaration -> ID COLON var_type SEMICOLON
Rule 9     array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 10    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 11    var_type -> type
Rule 12    var_type -> DF
Rule 13    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
Rule 14    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
Rule 15    function_declarations -> empty
Rule 16    proc_scope_init -> <empty>
Rule 17    return -> RETURN push_operator expression
Rule 18    func_type -> type
Rule 19    func_type -> VOID
Rule 20    params0 -> param params1
Rule 21    params0 -> empty
Rule 22    params1 -> COMMA param params1
Rule 23    params1 -> empty
Rule 24    param -> ID COLON type
Rule 25    statements -> write SEMICOLON statements
Rule 26    statements -> read SEMICOLON statements
Rule 27    statements -> var_assignment SEMICOLON statements
Rule 28    statements -> condition statements
Rule 29    statements -> loop statements
Rule 30    statements -> function_call SEMICOLON statements
Rule 31    statements -> special_function_call SEMICOLON statements
Rule 32    statements -> empty
Rule 33    write -> WRITE write_params0
Rule 34    write_params0 -> write_operator expression produce_write_quad write_params1
Rule 35    write_params0 -> write_operator const_text produce_write_quad write_params1
Rule 36    write_params1 -> COMMA write_operator expression produce_write_quad write_params1
Rule 37    write_params1 -> COMMA write_operator const_text produce_write_quad write_params1
Rule 38    write_params1 -> empty
Rule 39    const_text -> CONST_TEXT
Rule 40    write_operator -> <empty>
Rule 41    produce_write_quad -> <empty>
Rule 42    read -> READ push_operator identifier
Rule 43    var_assignment -> simple_assignment
Rule 44    var_assignment -> array_assignment
Rule 45    var_assignment -> matrix_assignment
Rule 46    simple_assignment -> identifier ASSIGN push_operator expression
Rule 47    array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 48    matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 49    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
Rule 50    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET fill_pending_jump
Rule 51    cond_lparen -> LPAREN
Rule 52    cond_rparen -> RPAREN
Rule 53    fill_pending_jump -> <empty>
Rule 54    loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 55    function_call -> ID LPAREN call_params0 RPAREN
Rule 56    call_params0 -> expression call_params1
Rule 57    call_params0 -> empty
Rule 58    call_params1 -> COMMA expression call_params1
Rule 59    call_params1 -> empty
Rule 60    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 61    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 62    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 63    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 64    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 65    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 66    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 67    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 68    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 69    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 70    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 71    special_function_call -> HOMERO
Rule 72    special_function_call -> MARGE
Rule 73    hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 74    hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 75    hyper_expression -> super_expression produce_hyperexp_quad
Rule 76    super_expression -> super_expression LTHAN push_operator super_expression
Rule 77    super_expression -> super_expression GTHAN push_operator super_expression
Rule 78    super_expression -> super_expression EQUAL push_operator super_expression
Rule 79    super_expression -> super_expression DIFFERENT super_expression
Rule 80    super_expression -> expression produce_superexp_quad
Rule 81    expression -> expression ADD push_operator expression
Rule 82    expression -> expression SUB push_operator expression
Rule 83    expression -> term produce_exp_quad
Rule 84    term -> term MUL push_operator term
Rule 85    term -> term DIV push_operator term
Rule 86    term -> factor produce_term_quad
Rule 87    push_operator -> <empty>
Rule 88    produce_hyperexp_quad -> <empty>
Rule 89    produce_superexp_quad -> <empty>
Rule 90    produce_exp_quad -> <empty>
Rule 91    produce_term_quad -> <empty>
Rule 92    factor -> identifier
Rule 93    factor -> const_int
Rule 94    factor -> const_float
Rule 95    factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 96    factor -> array_access
Rule 97    factor -> matrix_access
Rule 98    factor -> function_call
Rule 99    factor -> special_function_call
Rule 100   identifier -> ID
Rule 101   const_int -> CONST_INT
Rule 102   const_float -> CONST_FLOAT
Rule 103   push_cap -> <empty>
Rule 104   pop_cap -> <empty>
Rule 105   array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 106   matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 107   type -> INT
Rule 108   type -> FLOAT
Rule 109   empty -> <empty>

