Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
Rule 2     routine_init -> ROUTINE
Rule 3     fill_main_jump -> <empty>
Rule 4     global_vars_block -> GLOBALS COLON var_declarations
Rule 5     global_vars_block -> empty
Rule 6     local_vars_block -> LOCALS COLON var_declarations
Rule 7     local_vars_block -> empty
Rule 8     instructions_block -> INSTRUCTIONS COLON statements
Rule 9     instructions_block -> empty
Rule 10    global_scope_init -> <empty>
Rule 11    local_scope_init -> <empty>
Rule 12    var_declarations -> VAR simple_declaration var_declarations
Rule 13    var_declarations -> VAR array_declaration var_declarations
Rule 14    var_declarations -> VAR matrix_declaration var_declarations
Rule 15    var_declarations -> empty
Rule 16    simple_declaration -> ID COLON var_type SEMICOLON
Rule 17    array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 18    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 19    var_type -> type
Rule 20    var_type -> DF
Rule 21    function_block -> PROCEDURES COLON function_declarations
Rule 22    function_block -> empty
Rule 23    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
Rule 24    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
Rule 25    function_declarations -> empty
Rule 26    function_rbracket -> RBRACKET
Rule 27    proc_scope_init -> <empty>
Rule 28    store_curr_ip -> <empty>
Rule 29    set_return_type -> <empty>
Rule 30    return -> RETURN
Rule 31    return_semicolon -> SEMICOLON
Rule 32    func_type -> type
Rule 33    params0 -> param params1
Rule 34    params0 -> empty
Rule 35    params1 -> COMMA param params1
Rule 36    params1 -> empty
Rule 37    param -> ID COLON type
Rule 38    statements -> write SEMICOLON statements
Rule 39    statements -> read SEMICOLON statements
Rule 40    statements -> var_assignment SEMICOLON statements
Rule 41    statements -> condition statements
Rule 42    statements -> loop statements
Rule 43    statements -> function_call SEMICOLON statements
Rule 44    statements -> special_function_call SEMICOLON statements
Rule 45    statements -> empty
Rule 46    write -> WRITE write_params0
Rule 47    write_params0 -> write_operator expression produce_write_quad write_params1
Rule 48    write_params0 -> write_operator const_text produce_write_quad write_params1
Rule 49    write_params1 -> COMMA write_operator expression produce_write_quad write_params1
Rule 50    write_params1 -> COMMA write_operator const_text produce_write_quad write_params1
Rule 51    write_params1 -> empty
Rule 52    const_text -> CONST_TEXT
Rule 53    write_operator -> <empty>
Rule 54    produce_write_quad -> <empty>
Rule 55    read -> READ push_operator identifier
Rule 56    var_assignment -> simple_assignment
