Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
Rule 2     global_scope_init -> <empty>
Rule 3     local_scope_init -> <empty>
Rule 4     var_declarations -> VAR simple_declaration var_declarations
Rule 5     var_declarations -> VAR array_declaration var_declarations
Rule 6     var_declarations -> VAR matrix_declaration var_declarations
Rule 7     var_declarations -> empty
Rule 8     simple_declaration -> ID COLON var_type SEMICOLON
Rule 9     array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 10    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 11    var_type -> type
Rule 12    var_type -> DF
Rule 13    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
Rule 14    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
Rule 15    function_declarations -> empty
Rule 16    proc_scope_init -> <empty>
Rule 17    return -> RETURN expression
Rule 18    func_type -> type
Rule 19    func_type -> VOID
Rule 20    params0 -> param params1
Rule 21    params0 -> empty
Rule 22    params1 -> COMMA param params1
Rule 23    params1 -> empty
Rule 24    param -> ID COLON type
Rule 25    statements -> write SEMICOLON statements
Rule 26    statements -> read SEMICOLON statements
Rule 27    statements -> var_assignment SEMICOLON statements
Rule 28    statements -> condition SEMICOLON statements
Rule 29    statements -> loop SEMICOLON statements
Rule 30    statements -> function_call SEMICOLON statements
Rule 31    statements -> special_function_call SEMICOLON statements
Rule 32    statements -> empty
Rule 33    write -> WRITE write_params0
Rule 34    write_params0 -> expression write_params1
Rule 35    write_params0 -> CONST_TEXT write_params1
Rule 36    write_params1 -> COMMA expression write_params1
Rule 37    write_params1 -> COMMA CONST_TEXT write_params1
Rule 38    write_params1 -> empty
Rule 39    read -> READ ID
Rule 40    var_assignment -> simple_assignment
Rule 41    var_assignment -> array_assignment
Rule 42    var_assignment -> matrix_assignment
Rule 43    simple_assignment -> ID ASSIGN push_operator expression
Rule 44    array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 45    matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 46    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 47    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
Rule 48    loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 49    function_call -> ID LPAREN call_params0 RPAREN
Rule 50    call_params0 -> expression call_params1
Rule 51    call_params0 -> empty
Rule 52    call_params1 -> COMMA expression call_params1
Rule 53    call_params1 -> empty
Rule 54    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 55    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 56    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 57    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 58    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 59    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 60    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 61    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 62    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 63    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 64    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 65    special_function_call -> HOMERO
Rule 66    special_function_call -> MARGE
Rule 67    hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 68    hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 69    hyper_expression -> super_expression
Rule 70    super_expression -> super_expression LTHAN push_operator super_expression
Rule 71    super_expression -> super_expression GTHAN push_operator super_expression
Rule 72    super_expression -> super_expression EQUAL push_operator super_expression
Rule 73    super_expression -> super_expression DIFFERENT super_expression
Rule 74    super_expression -> expression
Rule 75    expression -> expression ADD push_operator expression
Rule 76    expression -> expression SUB push_operator expression
Rule 77    expression -> term
Rule 78    term -> term MUL push_operator term
Rule 79    term -> term DIV push_operator term
Rule 80    term -> factor
Rule 81    push_operator -> <empty>
Rule 82    factor -> identifier
Rule 83    factor -> const_int
Rule 84    factor -> const_float
Rule 85    factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 86    factor -> array_access
Rule 87    factor -> matrix_access
Rule 88    factor -> function_call
Rule 89    factor -> special_function_call
Rule 90    identifier -> ID
Rule 91    const_int -> CONST_INT
Rule 92    const_float -> CONST_FLOAT
Rule 93    push_cap -> <empty>
Rule 94    pop_cap -> <empty>
Rule 95    array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 96    matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 97    type -> INT
Rule 98    type -> FLOAT
Rule 99    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 75
AND                  : 67
ASSIGN               : 43 44 45
BEGIN                : 1
COLON                : 1 1 1 1 1 8 9 10 13 13 13 14 14 14 24
COMMA                : 22 36 37 52
CONST_FLOAT          : 92
CONST_INT            : 9 10 10 91
CONST_TEXT           : 35 37 64
CORRELATION          : 63
DF                   : 12
DFREAD               : 64
DIFFERENT            : 73
DIV                  : 79
DOT                  : 
DPLOT                : 60
ELSE                 : 47
EQUAL                : 72
FLOAT                : 98
GLOBALS              : 1
GTHAN                : 71
HOMERO               : 65
