Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
Rule 2     global_vars_block -> GLOBALS COLON var_declarations
Rule 3     global_vars_block -> empty
Rule 4     local_vars_block -> LOCALS COLON var_declarations
Rule 5     local_vars_block -> empty
Rule 6     instructions_block -> INSTRUCTIONS COLON statements
Rule 7     instructions_block -> empty
Rule 8     global_scope_init -> <empty>
Rule 9     local_scope_init -> <empty>
Rule 10    var_declarations -> VAR simple_declaration var_declarations
Rule 11    var_declarations -> VAR array_declaration var_declarations
Rule 12    var_declarations -> VAR matrix_declaration var_declarations
Rule 13    var_declarations -> empty
Rule 14    simple_declaration -> ID COLON var_type SEMICOLON
Rule 15    array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 16    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 17    var_type -> type
Rule 18    var_type -> DF
Rule 19    function_block -> PROCEDURES COLON function_declarations
Rule 20    function_block -> empty
Rule 21    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
Rule 22    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return SEMICOLON function_rbracket function_declarations
Rule 23    function_declarations -> empty
Rule 24    function_rbracket -> RBRACKET
Rule 25    proc_scope_init -> <empty>
Rule 26    store_curr_ip -> <empty>
Rule 27    set_return_type -> <empty>
Rule 28    return -> RETURN push_operator expression
Rule 29    func_type -> type
Rule 30    params0 -> param params1
Rule 31    params0 -> empty
Rule 32    params1 -> COMMA param params1
Rule 33    params1 -> empty
Rule 34    param -> ID COLON type
Rule 35    statements -> write SEMICOLON statements
Rule 36    statements -> read SEMICOLON statements
Rule 37    statements -> var_assignment SEMICOLON statements
Rule 38    statements -> condition statements
Rule 39    statements -> loop statements
Rule 40    statements -> function_call SEMICOLON statements
Rule 41    statements -> special_function_call SEMICOLON statements
Rule 42    statements -> empty
Rule 43    write -> WRITE write_params0
Rule 44    write_params0 -> write_operator expression produce_write_quad write_params1
Rule 45    write_params0 -> write_operator const_text produce_write_quad write_params1
Rule 46    write_params1 -> COMMA write_operator expression produce_write_quad write_params1
Rule 47    write_params1 -> COMMA write_operator const_text produce_write_quad write_params1
Rule 48    write_params1 -> empty
Rule 49    const_text -> CONST_TEXT
Rule 50    write_operator -> <empty>
Rule 51    produce_write_quad -> <empty>
Rule 52    read -> READ push_operator identifier
Rule 53    var_assignment -> simple_assignment
Rule 54    var_assignment -> array_assignment
Rule 55    var_assignment -> matrix_assignment
Rule 56    simple_assignment -> identifier ASSIGN push_operator expression
Rule 57    array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 58    matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 59    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
Rule 60    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
Rule 61    cond_lparen -> LPAREN
Rule 62    cond_rparen -> RPAREN
Rule 63    fill_pending_jump -> <empty>
Rule 64    else -> ELSE
Rule 65    loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
Rule 66    repeat -> REPEAT
Rule 67    fill_returning_jump -> <empty>
Rule 68    function_call -> ID function_call_check LPAREN call_params0 RPAREN
Rule 69    function_call_check -> <empty>
Rule 70    call_params0 -> expression call_params1
Rule 71    call_params0 -> empty
Rule 72    call_params1 -> COMMA expression call_params1
Rule 73    call_params1 -> empty
Rule 74    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 75    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 76    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 77    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 78    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 79    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 80    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 81    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 82    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 83    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 84    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 85    special_function_call -> HOMERO
Rule 86    special_function_call -> MARGE
Rule 87    hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 88    hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 89    hyper_expression -> super_expression produce_hyperexp_quad
Rule 90    super_expression -> super_expression LTHAN push_operator super_expression
Rule 91    super_expression -> super_expression GTHAN push_operator super_expression
Rule 92    super_expression -> super_expression EQUAL push_operator super_expression
Rule 93    super_expression -> super_expression DIFFERENT super_expression
